,region,tenure,income,marital,address,ed,employ,gender,custcat
112,2,3,24,0,13,1,3,1,A
113,2,53,25,0,1,4,0,0,B
114,1,59,68,0,1,2,21,1,C
115,1,13,20,0,11,3,0,1,A
116,3,31,48,0,4,1,15,0,C
117,1,40,40,1,6,2,8,1,C
118,1,48,79,0,15,1,25,0,C
119,3,3,28,0,1,1,0,0,A
120,2,51,64,0,12,2,22,1,A
121,3,33,37,0,15,2,11,0,A
122,3,14,48,1,7,1,13,0,A
123,1,17,131,1,6,5,6,0,B
124,3,19,18,1,9,2,2,0,A
125,2,58,38,0,10,2,14,1,B
126,3,22,37,0,3,2,4,1,D
127,2,29,60,1,1,4,6,0,B
128,3,14,13,1,2,3,0,1,B
129,2,70,98,1,18,1,31,1,D
130,1,62,195,1,2,1,23,0,C
131,2,7,47,1,0,1,14,0,A
132,1,56,65,1,19,2,22,0,D
133,1,50,150,1,22,5,5,1,B
134,2,57,106,0,6,5,8,0,C
135,3,2,51,0,19,4,14,1,A
136,2,40,96,0,17,4,0,1,A
137,2,6,33,0,4,5,7,0,C
138,3,23,38,1,6,2,1,1,C
139,3,11,125,0,6,4,5,0,D
140,1,29,145,1,13,5,0,1,D
141,1,42,99,1,2,2,21,0,C
142,1,20,22,1,2,4,0,1,D
143,2,72,31,1,21,1,38,0,B
144,1,2,25,0,3,1,6,1,C
145,3,46,57,0,5,5,0,1,A
146,2,39,41,1,21,5,20,0,D
147,3,24,20,1,1,3,1,1,B
148,3,59,101,1,4,2,22,1,B
149,1,65,56,0,8,2,15,0,B
150,2,50,22,1,5,2,5,1,A
151,1,57,108,0,11,4,9,1,C
152,3,61,115,0,14,4,20,1,D
153,3,34,53,0,31,4,22,0,D
154,3,38,242,0,13,4,12,0,D
155,1,3,20,1,2,2,3,1,C
156,2,4,123,0,5,4,11,0,A
157,2,15,34,0,0,1,12,0,A
158,1,25,31,1,8,4,3,1,B
159,3,21,47,0,25,1,12,1,C
160,3,50,48,1,11,3,8,1,C
161,2,65,13,1,22,2,5,1,C
162,2,59,78,1,18,1,25,0,A
163,3,29,34,0,7,1,7,1,C
164,1,60,81,0,17,5,9,1,B
165,1,71,86,1,14,2,25,0,B
166,3,38,26,1,0,4,2,0,D
167,3,16,51,1,5,2,8,1,A
168,3,7,59,0,10,3,10,0,A
169,1,59,112,0,21,4,16,0,B
170,2,22,57,1,14,4,28,0,D
171,1,18,41,1,20,1,2,1,A
172,2,64,168,1,19,2,26,1,D
173,2,7,29,0,4,4,4,1,A
174,3,65,167,0,13,2,14,1,B
175,3,7,29,0,5,2,3,0,A
176,1,64,104,0,28,1,26,1,C
177,3,42,46,1,0,4,0,0,D
178,3,33,46,0,5,4,1,1,D
179,1,3,51,0,8,4,0,1,A
180,2,69,65,1,11,2,18,0,D
181,2,9,48,0,1,2,13,0,A
182,3,22,46,1,1,3,1,0,B
183,2,53,43,1,15,2,18,0,B
184,3,71,110,0,30,1,34,0,B
185,3,24,32,0,2,3,2,0,A
186,3,12,18,1,1,3,0,1,A
187,1,25,26,1,1,4,0,0,B
188,3,63,34,1,9,2,10,1,C
189,1,33,57,1,18,4,4,1,C
190,2,57,21,1,20,2,0,1,A
191,3,13,38,0,7,3,10,1,D
192,1,13,19,0,2,3,0,1,B
193,1,71,40,0,2,3,17,0,C
194,3,18,58,1,11,3,8,0,D
195,1,17,95,1,10,2,15,1,A
196,2,22,114,0,4,2,19,0,A
197,2,65,128,1,27,3,24,0,C
198,3,7,33,0,9,4,2,1,A
199,3,72,460,0,30,4,41,1,D
200,1,35,224,0,12,3,17,0,A
201,1,24,122,0,2,4,12,0,D
202,1,64,23,1,0,3,1,1,B
203,2,63,191,1,19,3,27,0,B
204,1,38,187,1,7,4,6,0,D
205,2,29,119,1,9,3,12,0,A
206,1,72,44,1,49,2,44,1,C
207,1,10,15,1,2,3,2,1,D
208,3,72,674,0,41,4,37,1,C
209,3,52,33,1,4,4,0,1,C
210,3,13,250,0,3,2,35,1,A
211,1,3,64,0,6,4,0,0,A
212,3,39,26,1,2,2,4,0,A
213,2,28,23,0,4,3,5,0,B
214,2,46,52,0,9,4,7,0,B
215,2,62,200,0,27,3,9,1,A
216,2,23,28,1,7,1,4,0,C
217,3,23,19,1,5,5,0,0,D
218,2,72,76,1,39,3,21,0,D
219,3,56,70,0,26,2,20,0,A
220,1,8,34,0,1,2,9,1,C
221,3,3,34,0,7,5,3,1,D
222,3,37,172,0,7,3,13,0,A
223,3,37,48,1,13,1,10,0,C
224,2,6,45,0,9,2,2,1,A
225,1,48,72,0,9,3,13,0,D
226,2,43,55,1,3,4,18,1,D
227,2,21,40,0,7,4,2,1,A
228,3,6,26,0,12,3,0,0,C
229,2,69,96,0,18,1,33,0,C
230,1,22,54,0,9,1,10,0,C
231,1,28,47,1,1,2,9,1,C
232,1,71,142,1,23,1,30,0,B
233,2,7,57,0,5,4,1,0,A
234,1,63,20,0,10,3,7,0,D
235,2,53,37,0,25,1,7,0,B
236,2,50,36,1,17,4,16,0,D
237,2,39,24,1,6,4,2,0,D
238,3,16,21,0,0,2,0,1,A
239,3,43,186,1,15,3,25,0,D
240,3,44,30,0,12,1,7,1,A
241,2,72,96,1,43,2,16,1,D
242,3,61,15,0,39,1,29,0,C
243,3,43,25,1,1,1,4,0,B
244,3,24,49,0,11,3,7,1,A
245,3,64,38,0,4,2,7,1,C
246,2,64,29,0,0,2,2,0,B
247,1,24,55,0,7,2,7,1,A
248,3,33,64,1,21,3,10,1,A
249,2,33,42,1,12,4,7,1,B
250,1,2,134,0,9,4,2,0,A
251,2,42,82,1,22,1,21,1,D
252,1,52,153,1,5,5,10,0,B
253,1,45,144,0,43,2,13,1,B
254,3,3,22,0,4,4,0,0,D
255,2,37,35,1,16,1,16,1,C
256,2,28,82,0,33,4,22,1,B
257,3,40,61,1,9,1,22,0,A
258,2,37,102,0,1,2,12,0,D
259,3,7,31,0,5,3,4,0,D
260,1,71,170,0,23,1,30,1,D
261,2,19,26,0,11,2,0,1,A
262,2,61,85,0,15,3,15,1,C
263,3,70,183,1,16,2,35,1,B
264,2,60,67,1,13,1,18,1,A
265,3,48,42,1,5,1,11,1,A
266,1,8,31,1,1,1,9,0,C
267,2,58,96,1,10,2,17,0,C
268,1,16,24,1,5,3,2,0,C
269,2,33,53,0,4,2,14,1,A
270,2,39,18,0,4,1,0,1,C
271,1,62,43,0,10,4,19,0,B
272,1,50,104,0,10,3,9,0,D
273,2,48,26,0,31,1,1,0,A
274,3,31,56,0,5,2,26,1,C
275,2,65,49,1,9,2,6,0,B
276,1,36,80,0,34,1,21,1,B
277,1,61,318,0,5,3,18,1,C
278,2,48,35,0,21,4,5,0,C
279,3,35,29,0,17,1,6,0,A
280,1,51,43,0,8,5,1,0,D
281,2,49,80,1,5,5,3,0,D
282,1,35,30,1,11,3,2,1,C
283,1,58,9,0,2,3,24,1,B
284,1,23,23,1,0,2,1,0,C
285,2,26,58,1,15,4,9,1,C
286,1,38,52,1,1,1,20,1,D
287,1,35,14,1,44,3,12,1,C
288,2,37,110,0,9,2,21,1,C
289,2,48,60,1,1,2,12,0,B
290,3,13,123,1,1,3,21,0,D
291,1,72,15,1,29,5,31,0,C
292,1,30,47,0,4,4,2,1,B
293,1,24,138,0,14,4,11,1,C
294,2,25,359,1,20,3,29,0,D
295,2,50,214,0,30,3,22,0,D
296,2,28,64,0,7,1,19,0,C
297,3,34,50,0,8,4,14,0,A
298,1,48,88,0,2,3,9,0,D
299,2,42,86,1,8,2,15,1,B
300,3,67,17,1,30,1,29,1,C
301,1,17,25,1,7,2,17,0,C
302,1,29,46,1,19,2,6,0,B
303,3,66,361,0,26,1,40,1,B
304,2,1,18,0,1,3,0,1,A
305,1,28,14,1,3,4,1,0,D
306,1,15,34,1,5,3,8,0,B
307,2,12,9,0,13,2,6,1,C
308,3,48,39,0,18,2,5,1,D
309,2,59,18,1,4,3,2,0,A
310,3,8,25,1,1,4,1,0,A
311,1,45,46,0,15,5,8,1,B
312,1,25,94,1,8,4,11,1,B
313,1,21,26,1,4,3,2,0,D
314,2,17,335,1,1,1,35,1,D
315,2,41,25,0,14,3,6,0,A
316,1,13,99,1,3,3,8,1,C
317,2,1,30,1,3,2,7,1,A
318,3,3,35,1,4,2,2,1,D
319,1,23,51,1,2,5,1,1,A
320,3,26,49,0,20,3,13,0,D
321,1,37,54,1,15,1,15,0,C
322,3,5,46,0,3,4,7,0,B
323,1,32,91,1,3,4,1,1,D
324,3,12,23,0,1,4,0,0,A
325,1,72,345,1,6,1,32,0,C
326,3,3,45,1,2,4,0,1,A
327,1,54,53,0,12,2,12,0,C
328,2,26,14,0,2,2,6,1,D
329,3,14,67,0,13,5,4,1,A
330,3,22,49,0,27,3,1,0,A
331,3,65,37,1,18,1,15,1,A
332,3,26,33,0,18,1,9,0,A
333,1,20,46,0,5,3,10,1,D
334,2,67,93,1,32,1,21,0,B
335,1,34,48,0,2,2,11,0,A
336,1,37,183,1,35,2,22,0,C
337,2,22,16,1,3,1,5,0,A
338,2,5,11,0,0,2,14,0,A
339,1,28,42,1,0,4,5,1,C
340,1,20,67,1,7,4,14,1,A
341,3,72,181,0,20,4,12,0,D
342,2,30,53,0,18,4,6,0,A
343,3,71,172,0,17,2,32,0,D
344,2,56,87,0,24,2,19,0,C
345,1,8,21,1,2,5,0,0,A
346,2,32,9,0,6,2,30,1,B
347,2,46,144,0,22,3,22,1,C
348,3,60,117,1,23,4,11,0,D
349,2,42,59,1,0,4,4,1,D
350,3,71,508,1,39,4,35,0,D
351,2,72,222,1,40,2,43,1,C
352,3,45,87,0,11,3,25,1,A
353,3,5,34,0,4,1,9,0,C
354,2,17,18,1,19,4,0,1,B
355,2,70,65,0,12,3,24,0,C
356,3,57,130,1,19,3,27,1,B
357,1,20,44,0,13,3,8,1,B
358,1,72,63,1,21,1,24,0,C
359,3,32,57,0,28,4,20,0,C
360,3,22,264,1,7,1,35,1,C
361,2,6,28,0,2,1,5,0,C
362,3,32,26,1,2,3,1,1,D
363,1,38,38,0,3,4,0,0,B
364,1,53,59,0,15,3,5,1,C
365,3,37,117,0,38,4,21,1,A
366,1,47,70,1,13,4,9,1,D
367,3,69,104,0,37,2,13,0,C
368,3,63,71,0,17,3,18,1,A
369,1,61,70,1,0,3,7,1,D
370,1,56,56,1,8,4,10,0,D
371,3,40,68,1,18,1,23,0,C
372,2,61,80,0,21,2,13,1,B
373,2,16,21,0,7,4,1,0,D
374,2,7,69,0,4,3,5,1,A
375,3,20,39,1,10,2,3,1,A
376,2,35,90,0,7,2,18,0,B
377,1,60,64,1,12,5,1,1,B
378,2,47,28,0,2,2,6,0,D
379,2,33,24,1,3,2,0,1,A
380,3,12,44,0,2,2,7,0,A
381,1,10,32,0,0,4,7,1,B
382,2,69,52,1,9,4,9,1,C
383,1,23,15,0,1,3,0,1,B
384,1,53,46,0,10,3,6,0,B
385,2,60,107,1,14,2,33,1,C
386,2,33,56,0,7,2,11,0,A
387,3,67,40,1,21,4,7,1,D
388,3,15,56,1,5,3,13,0,C
389,3,64,46,1,5,2,7,1,B
390,2,46,51,1,13,2,21,0,A
391,2,72,12,1,33,1,20,0,D
392,1,61,34,1,6,5,6,0,D
393,3,54,27,0,3,2,6,1,D
394,3,28,42,0,3,3,7,1,C
395,2,28,119,0,8,5,2,0,D
396,2,32,146,0,13,1,27,1,C
397,2,52,51,0,17,2,13,1,B
398,1,48,86,0,33,1,22,1,C
399,3,52,27,1,17,3,8,1,C
400,1,37,38,0,8,3,9,0,B
401,1,41,928,0,26,3,29,0,C
402,2,43,21,1,3,2,1,1,B
403,3,67,24,0,24,1,6,1,C
404,3,61,91,1,30,1,25,1,A
405,3,70,38,1,20,2,8,1,C
406,3,44,96,1,1,4,5,1,D
407,3,46,96,0,12,3,17,0,B
408,3,39,54,0,2,3,5,0,A
409,2,39,1668,0,20,4,27,1,B
410,2,50,53,1,10,4,0,1,D
411,3,5,21,0,1,3,1,1,A
412,2,10,52,0,1,5,3,1,B
413,1,72,17,0,45,3,36,1,B
414,2,68,262,0,40,2,39,1,C
415,3,58,34,0,5,5,1,1,B
416,3,18,107,1,10,1,19,1,A
417,1,65,67,1,25,5,13,1,C
418,3,8,37,0,1,4,0,0,B
419,2,1,21,0,1,2,0,1,A
420,3,42,22,0,7,1,4,1,B
421,1,4,71,1,3,3,3,1,A
422,3,17,77,0,4,3,8,1,C
423,2,8,18,1,1,4,0,1,D
424,1,49,50,1,17,2,12,1,B
425,1,56,33,1,21,4,7,0,B
426,1,62,94,1,21,1,22,0,D
427,2,42,209,1,25,1,40,1,A
428,1,13,31,0,7,4,5,0,C
429,1,69,66,1,18,2,19,0,B
430,2,45,51,0,14,1,15,0,A
431,2,66,118,1,18,2,20,0,B
432,2,15,25,0,10,2,3,0,A
433,1,41,59,1,1,3,21,1,B
434,2,11,20,0,1,2,0,1,D
435,3,45,63,1,0,5,4,0,D
436,1,52,36,0,23,4,17,0,A
437,1,42,72,0,24,4,18,1,D
438,2,48,50,0,11,1,16,0,C
439,3,4,39,0,5,2,5,0,D
440,3,53,54,1,10,2,20,1,D
441,3,1,9,0,4,1,4,0,C
442,3,19,33,1,10,4,1,0,D
443,2,33,28,0,11,1,9,0,A
444,3,42,44,1,14,2,11,0,C
445,1,60,34,0,12,4,4,1,B
446,2,57,68,1,7,4,18,1,C
447,1,64,37,0,5,1,9,0,A
448,2,28,18,1,1,3,0,0,D
449,1,29,55,1,10,2,7,0,C
450,1,46,21,1,12,1,5,0,C
451,1,22,29,1,9,3,11,0,A
452,2,10,9,0,26,2,6,0,A
453,3,50,138,0,16,2,18,1,B
454,1,55,28,0,34,4,12,1,D
455,2,15,62,0,7,1,11,0,A
456,1,31,37,1,13,3,8,1,D
457,3,5,83,0,5,1,16,1,B
458,2,69,168,0,28,1,43,1,C
459,2,26,33,1,4,4,1,0,D
460,3,10,66,1,2,3,9,1,A
461,1,26,18,0,9,4,1,0,D
462,3,25,20,0,0,1,4,1,C
463,3,30,19,1,4,3,1,0,B
464,1,21,25,1,7,2,1,0,C
465,1,71,119,0,27,5,7,1,D
466,3,11,323,1,5,4,25,0,C
467,1,24,45,1,7,1,11,1,A
468,1,65,197,1,27,4,26,0,B
469,1,16,56,1,13,3,10,1,A
470,3,37,24,1,26,4,4,0,B
471,1,5,25,0,4,3,6,0,C
472,1,3,26,1,9,5,0,1,B
473,1,5,33,0,6,4,3,0,A
474,1,60,150,1,4,2,24,0,D
475,2,19,99,1,4,2,15,1,B
476,3,54,50,0,19,4,12,1,D
477,2,25,81,0,3,3,20,1,C
478,2,1,21,0,6,1,1,0,B
479,3,54,273,0,7,3,27,1,A
480,1,14,39,1,9,3,4,1,A
481,3,14,17,1,7,2,3,0,A
482,2,10,115,1,8,3,17,1,B
483,1,7,27,0,3,2,1,1,A
484,2,33,35,0,24,1,6,0,C
485,1,3,20,0,2,2,4,0,A
486,2,56,92,1,3,1,25,0,A
487,2,54,207,0,8,2,35,1,C
488,1,72,40,1,28,1,11,0,B
489,1,18,40,0,4,2,1,0,C
490,3,25,55,0,9,4,1,0,A
491,1,42,26,0,26,1,35,1,A
492,3,4,41,0,2,2,8,0,A
493,2,12,203,1,16,4,25,0,A
494,2,53,380,1,17,2,36,1,C
495,2,13,104,1,8,4,6,0,D
496,3,18,24,1,12,3,4,0,B
497,3,67,81,1,20,3,20,1,D
498,2,6,17,0,2,1,1,0,C
499,1,25,45,0,13,1,12,1,C
500,2,15,32,0,19,2,2,0,B
501,3,32,57,0,12,4,5,0,B
502,2,22,63,0,0,4,9,0,B
503,2,8,25,0,3,4,0,0,C
504,1,3,22,1,4,1,1,0,A
505,2,32,155,0,6,2,20,0,A
506,1,49,30,0,24,2,5,0,B
507,2,2,46,0,7,3,0,1,D
508,1,39,68,0,1,4,10,1,B
509,1,42,67,0,2,2,5,0,B
510,1,28,69,0,3,3,2,0,D
511,2,41,47,1,14,2,11,0,D
512,3,67,83,1,31,2,12,0,B
513,1,38,34,0,15,2,11,1,B
514,2,18,45,0,8,2,2,1,D
515,2,6,29,1,17,2,2,1,D
516,2,4,21,0,0,2,1,1,A
517,1,13,30,1,3,3,0,1,D
518,1,20,78,0,0,4,7,0,D
519,1,34,61,1,27,3,15,1,C
520,1,46,90,1,4,5,3,0,D
521,1,48,43,0,21,2,7,0,B
522,3,69,301,1,12,2,37,0,C
523,1,32,32,1,7,2,15,0,A
524,1,29,41,0,9,2,9,0,B
525,3,55,127,0,22,1,28,1,B
526,3,72,271,1,36,1,43,1,C
527,3,29,32,0,1,3,2,1,A
528,2,50,36,1,1,4,2,1,D
529,3,35,293,1,11,3,21,0,A
530,3,11,41,0,9,3,3,0,A
531,1,9,39,0,9,3,5,1,A
532,2,51,58,0,27,1,18,0,C
533,1,33,28,1,2,1,3,1,B
534,1,25,15,0,0,2,0,0,C
535,3,31,105,0,9,4,7,1,C
536,2,67,80,1,10,4,8,1,D
537,3,55,36,0,8,2,9,0,C
538,3,19,112,0,7,4,3,1,D
539,1,39,55,1,11,4,10,1,D
540,2,52,40,1,8,4,1,0,C
541,3,55,23,1,15,2,0,1,C
542,2,25,28,0,27,4,33,1,D
543,3,33,21,0,12,2,23,1,A
544,2,48,63,0,5,4,12,0,C
545,2,48,52,1,12,4,3,0,D
546,2,49,189,0,3,1,31,1,A
547,3,54,50,1,0,1,15,0,C
548,1,45,23,1,9,1,15,0,A
549,3,4,33,1,1,2,15,1,A
550,3,49,29,1,3,3,6,1,B
551,2,23,96,0,2,3,4,0,D
552,2,31,80,0,23,5,15,0,B
553,2,55,68,1,2,2,15,0,C
554,1,9,30,0,7,1,4,1,A
555,2,55,34,1,25,2,12,0,A
556,1,34,35,0,3,2,2,1,C
557,1,10,36,0,4,2,1,0,C
558,2,62,35,0,20,3,18,1,B
559,2,51,62,0,13,3,9,0,D
560,1,65,94,0,28,1,25,0,B
561,3,53,60,0,1,1,6,0,D
562,1,23,118,0,4,2,11,0,A
563,3,1,135,0,3,4,3,0,A
564,3,66,80,0,20,2,24,1,C
565,3,8,21,1,0,3,3,1,B
566,3,18,22,1,3,1,2,1,A
567,3,36,63,1,3,4,7,0,B
568,1,13,142,0,16,2,18,1,A
569,3,4,32,0,15,3,0,1,C
570,3,20,19,0,10,3,5,0,B
571,1,66,60,1,12,4,10,0,D
572,3,67,97,1,7,1,23,0,C
573,1,11,31,1,0,2,3,1,D
574,1,6,30,0,7,3,1,1,A
575,2,13,31,1,4,1,5,1,A
576,2,2,44,1,3,2,9,1,D
577,1,4,38,0,12,2,5,0,A
578,1,34,23,1,10,2,0,1,D
579,1,13,37,1,6,3,6,0,C
580,2,37,26,1,14,2,0,0,B
581,1,45,38,1,8,2,5,0,C
582,2,71,153,0,30,3,34,1,C
583,1,35,49,0,5,1,20,1,A
584,3,44,51,0,21,3,7,0,A
585,3,44,88,1,19,1,21,0,C
586,1,26,19,1,20,1,0,1,A
587,2,42,31,1,9,1,12,1,A
588,2,41,90,1,6,2,19,0,A
589,1,31,14,1,3,1,0,0,A
590,3,62,341,0,43,2,30,0,C
591,1,12,24,1,2,4,0,1,D
592,2,45,81,1,27,2,7,1,C
593,1,47,63,1,4,2,13,1,A
594,2,23,27,1,1,1,4,0,C
595,3,39,20,0,4,5,3,1,D
596,2,19,48,0,2,3,0,0,C
597,1,13,121,0,12,4,23,0,C
598,2,5,39,0,6,3,4,0,D
599,2,11,21,0,0,2,0,0,A
600,3,4,53,0,2,4,5,0,A
601,3,17,58,0,8,1,23,0,B
602,2,7,39,0,3,3,2,0,A
603,1,19,108,0,3,1,33,0,C
604,2,32,38,1,0,1,10,0,B
605,2,53,245,0,31,4,0,0,B
606,1,51,51,0,19,1,18,1,C
607,1,35,78,0,7,4,10,1,A
608,1,3,23,1,4,4,4,0,D
609,1,22,88,0,7,4,12,0,A
610,3,17,25,1,0,2,1,1,C
611,2,68,73,0,20,2,16,1,B
612,2,27,62,1,7,4,15,1,C
613,3,68,456,1,8,3,30,1,C
614,3,56,24,1,10,2,5,0,C
615,3,11,23,0,8,2,0,1,A
616,3,5,46,0,7,1,6,1,A
617,3,16,263,0,5,2,29,1,C
618,2,59,34,0,2,4,2,1,B
619,1,60,33,0,14,2,13,0,D
620,3,55,37,0,11,1,11,0,C
621,1,18,296,0,22,2,25,0,A
622,2,16,26,0,0,3,0,1,B
623,1,35,47,1,32,4,12,0,B
624,3,31,31,1,1,3,1,1,D
625,2,20,264,1,5,2,29,1,A
626,2,16,41,0,5,4,2,1,D
627,2,69,55,1,27,2,4,0,C
628,3,69,49,1,31,2,15,0,A
629,2,27,26,1,3,1,7,1,A
630,3,48,110,0,20,4,9,0,C
631,1,18,66,1,20,1,19,1,A
632,2,24,39,1,4,3,5,1,C
633,2,17,31,0,6,2,2,0,D
634,2,9,26,1,3,4,1,1,A
635,2,15,232,0,5,4,15,1,D
636,1,62,43,1,10,4,1,1,B
637,1,9,39,0,12,4,3,0,A
638,2,71,73,1,10,2,23,1,C
639,2,62,74,1,37,1,20,0,C
640,2,20,237,0,19,4,13,0,D
641,1,19,22,1,11,1,3,0,C
642,2,49,21,1,28,1,8,0,C
643,3,3,9,0,3,2,6,0,A
644,1,33,41,0,2,5,10,0,A
645,2,38,50,0,1,4,7,1,B
646,3,42,27,1,14,3,5,1,D
647,1,11,53,0,2,3,3,0,D
648,3,27,58,1,0,3,0,0,C
649,3,23,151,0,1,4,8,1,A
650,2,4,54,1,13,2,4,0,C
651,3,36,31,0,5,1,4,1,A
652,2,37,115,0,10,1,22,1,C
653,3,24,24,1,30,1,5,0,A
654,3,4,17,0,1,2,2,0,A
655,3,54,47,0,5,2,13,1,C
656,3,7,36,0,8,1,0,1,C
657,1,10,75,0,9,4,1,0,D
658,3,24,41,1,10,5,6,1,B
659,3,12,18,0,8,4,4,0,A
660,2,45,171,0,25,3,33,1,C
661,3,59,42,1,29,3,21,1,B
662,1,3,36,1,1,3,0,1,A
663,3,8,31,0,6,5,7,0,D
664,1,16,207,0,5,2,37,1,D
665,3,32,38,0,1,1,12,1,A
666,1,8,134,0,14,4,9,1,D
667,1,9,28,1,8,3,4,0,B
668,2,12,15,1,0,2,0,1,B
669,2,24,48,1,15,4,4,0,D
670,3,72,14,0,48,2,6,1,B
671,3,58,101,0,42,4,18,1,B
672,1,70,87,1,24,2,18,0,C
673,3,9,27,0,3,1,4,1,A
674,1,49,27,0,1,5,0,1,B
675,3,52,59,0,7,3,22,0,C
676,1,10,294,1,10,4,9,1,D
677,1,14,44,1,2,3,5,0,C
678,1,19,35,1,3,2,4,0,D
679,3,12,205,1,4,4,10,1,B
680,1,65,732,0,27,3,31,1,B
681,1,67,59,1,14,3,11,0,C
682,2,29,23,1,3,1,7,0,C
683,3,55,87,0,8,2,19,1,A
684,3,71,110,1,25,1,23,1,C
685,3,5,83,1,2,3,14,1,C
686,3,60,63,0,0,4,21,1,B
687,2,10,22,0,6,3,6,1,A
688,3,52,43,0,44,3,7,0,D
689,2,61,35,1,22,2,11,0,B
690,1,61,48,1,5,2,11,0,B
691,2,67,69,1,19,3,12,0,C
692,3,41,26,1,12,4,5,0,B
693,1,30,20,0,1,1,8,1,A
694,1,24,43,0,12,2,6,0,D
695,1,72,33,0,37,1,44,1,B
696,2,17,66,0,7,2,11,0,D
